Name|score|condition|slots|machine|part|effect|learn
Aim|2|Burst|3|Grezex|Arm|Concentrates all your bullets onto one randomly selected part, be it the body, legs, or either arm.  All the bullets will hit, even if your accuracy is low.  Unfortunately, you have no control over what part is selected.  There is a 25% possibility of selecting the body, but this skill is best replaced by Aim-Arm, Aim-Leg, or Aim-Body once you learn them, since they all take the same # of slots.|
Aim-Arm|5|Burst|3|Vinedrai|Arm|Concentrates all your bullets onto one randomly selected arm.  Like ArmSmash, it quite frequently selects the enemy's weapon arm in an attempt to disable them.  All the bullets will hit, even if your accuracy is low.  Very useful for disabling or capturing wanzers, since they often give up fighting without their arms.|
Aim-Body|5|Burst|3|Shunwang 1|Arm|This one's an awesome skill.  It concentrates all your bullets onto the enemy body, often doing tremendous damage.  All the bullets will hit, even if your accuracy is low.  This is a great way to one-hit-kill an many wanzers, yet it only takes 3 slots (compared to Body Smash, which takes 5).|
Aim-Legs|3|Burst|3|Tieqi 4|Arm|Concentrates all your bullets onto the enemy's legs.  All the bullets will hit, even if your accuracy is low.  This skill works quite well in conjunction with Aim-Arm to disable enemy wanzers to force them to surrender, or to disable their movement.|
AP-0|4|No grenades|3|Hoshun Mk112|Legs|Reduces the AP needed to attack to dead 0, meaning you get to attack for free.  The most obvious use for this is the Heavy P-Gun, which takes 15 AP.  However, don't discount the use for missiles, which take 10, and normal weapons while counterattacking.  Unfortunately it won't work with grenades. This skill is great for saving AP, especially when you're expecting lots of counterattacks that will suck AP after your turn, or you want to use the Heavy P-Gun more than every other turn.  It takes 3 slots, but it sure helps. Keep in mind it wont always activate.  Even so, try using a high-activation computer to make the move more reliable.|
AP-30|2|No grenades|1|Kasel M2|Legs|Reduces the AP needed to attack by 30%.  It's handy for all the major AP suckers early in the game, as well as for simply saving some AP throughout your various attack/counterattack battles (especially if you keep running low).  It only takes 1 slot, so it's pretty nice to use.  However, if you haveslots to spare, and can learn them, consider upgrading to AP-60% or AP-0.|
AP-60|3|No grenades|2|Shunyo Mk111|Legs|Reduces the AP needed to attack by 60% (nearly 2/3).  It's handy for all the major AP suckers throughout the game, as well as for simply saving as much AP as you can throughout various attack/counterattack battles.  Usually 2 slots are a worthy price, but if you can't afford them, AP-30% should still be sort of useful.  If you have 3 slots and a high-activation computer, AP-0 is a great choice.|
Arm Smash|5|1 shot, melee, missile|4|Foura M12A|Arm|One of four instant-destroy skills, Arm Smash instantly destroys the arm it targets.  If you see the skill activate, you can be absolutely sure it won't miss.  Like Aim-Arm, it will almost always target the enemy's main attack arm in an attempt to disable it.  Very useful for disabling serious threats, or forcing a surrender to steal a wanzer.|This skill likes to eat missile enemies and anyone else that's really threatening.  Fire rifles or missiles at them until the skill activates.  It may take a while, however.
Auto 1|0|No shoulder weapon; must be stunned|1|Enyo Mk109|Body|If you get stunned, and the enemy attacks you within range of your arm weapon, AutoI may activate.  It puts your wanzer on auto pilot so it can counter attack.  Unfortunately, this is one of the hardest skills to learn, and rarely ever activates.  In fact, you rarely ever get stunned anyway. What a tragic waste of a skill.|Get stunned a lot, and I mean a lot, and then let the enemy attack you while you're disabled.  One day the skill will activate and you'll wonder why on earth you spent all that time on it.  Or maybe you'll just get lucky and it will activate out of pure luck early on.  The high acquire computer is a must!
Auto 2|0|No shoulder weapon; must be stunned|2|Prov PAW2|Body|If you get stunned, and the enemy attacks you within range of your arm weapon, AutoII may activate.  It puts your wanzer on auto pilot so it can counter attack, and then removes the stun status!  Unfortunately, this is THE hardest skill to learn in the game, and rarely ever activates.  In fact, you rarely ever get stunned anyway.|Get stunned a lot, and just pray.  This skill it ridiculously hard to learn, and in my opinion isn't nearly worth it.
Auto-Counter|3|All weapons; enemy must go first, must lose a part|1|Genie|Legs|If your enemy is about to destroy one of your parts (even the legs), AutoCounter may activate.  It allows you to counter attack even if the enemy destroys your body, or the arm you're attacking with.  This skill is very valuable for learning skills that require losing a part, or simply getting that last stab out before you're dead or disabled.|Subject yourself to lots of punishment and lose lots of arms, legs, and even your body.  As long as you have a part left to attack with before the attack begins, there's a chance AutoCoutner will activate.
Avoid 20|2|All Weapons (def); attack damage at or below 20|1|Tiandong 3|Legs|This skill is great at the beginning of the game, but unfortunately you can't learn it until later.  :)  Still, once you've learned it, you can use it on the lower simulations, with shields, or it comes in extremely handy when you restart the game.  Any hits the enemy deals that do 20 or less damage will be reduced to 0, meaning the enemy does no damage at all.  This makes fighting burst (shotgun, machinegun, but usually not flamer) weapons a breeze.  If the enemy is doing more than 20 damage, try using your core's defense class, like Anti-Piercing etc, to reduce it back into range.  If you're using a shield (another good way to make the skill activate), the arm will take no damage, but the shield will still lose a durability point, so keep that in mind.  This skill is great to fill in an empty slot along side other skills, since it only takes 1 slot.|Play the JDF Test Facility simulation and just let the enemies with machineguns beat you up a lot.  You can learn it pretty easily this way, though it may take some time at first.  It helps to kill anyone using missiles or melee, since they won't activate the skill.
Avoid 40|4|All Weapons (def); attack damage at or below 40|2|Lanze|Legs|Any damage at or below 40 is reduced to 0.  Despite taking an extra slot, this skill still manages to pull its weight since it easily covers most of the damage that Avoid20 can't, until you start approaching the end of the game.  It will even activate on damage between 1 and 20, so don't worry that the enemy's damage is too low.  Most of the perks of Avoid20 also apply, with the added bonus of covering twice as much damage range.  A medium to high activation computer is probably your best bet.|Play the JDF Test Facility simulation and just let the enemies with machineguns beat you up a lot.  You can learn it pretty easily this way, though it may take some time at first.  It helps to kill anyone using missiles or melee, since they won't activate the skill.
Avoid 80|4|All Weapons (def); attack damage at or below 80|3|Yongsai 3|Legs|Any damage at or below 80 is reduced to 0.  If you use this skill, you'll take a hit of 3 slots; however, the ability to avoid all 12 shots from a shotgun or all 11 shots from a flamer, as long as they do 80 damage or less, makes this a very useful skill.  You could nullify as much as 920 damage from a shotgun this way.  However, the skill doesn't activate very frequently, so be sure to equip it on a high activation computer.|Play the JDF Test Facility simulation and just let the enemies with machineguns beat you up a lot.  You can learn it pretty easily this way, though it may take some time at first.  It helps to kill anyone using missiles or melee, since they 1probably1 won't activate the skill.  If you still can't seem to learn it, try a simulation that does damage closer to 60 or 80.
Backup Fire|3|Melee; must have a ranged weapon ally close enough to fire on enemy|3|Rekson M4F|Arm|This skill asks an ally with a gun to shoot the enemy before you hit it with your melee weapon.  The ally must be in range.  You also get to go first (before the enemy), despite using a melee attack.  Unfortunately, it's a bit hard it learn & activate.|Make sure you keep a ranged wanzer in range of the enemy you punch.
Backup Melee|2|Range; must have a melee equipped ally close enough to attack enemy (1 square away from enemy)|3|Yongsai 3|Body|Asks an ally with a melee weapon to punch the enemy before you fire.  You also get to attack before the enemy does, even if you're counterattacking.  Unfortunately, it's a bit hard it learn; harder even than Bkup Fire.  It's also got a low activation rate once you learn it.|Make sure you keep a melee wanzer next to the enemy you attack with this wanzer.
Blackout|2|No Grenades; Enemy must be equipped with battle skills|1|Mingtian 1|Legs|Disables the enemy's battle skills for a turn.  This skill is useful in a very limited number of battles.  Unless you really feel you need it, or just want to learn it for completion's sake, you can safely skip it.  If you do equip it, it should activate quite frequently, keeping the enemy's skills from activating during that engagement.|This one's hard, because none of the simulators have enemies with battle skills, and enemies rarely have skills anyway.  Just go into battle in one of the storyline skirmishes and make sure the enemy has some skills of some sort.  Once you satisfy those conditions, it should aquire quite easily (especially in a boss fight).  In fact, in some battles you can't help but learn it all 6 times before the fight is over.  ;)
Body Smash|5|1 shot, melee, missile|5|Hoshun Mk112|Arm|This is basically the ultimate skill, a 1-hit kill that cannot be dodged once it activates.  It takes 5 of your 6 slots, and will probably require a high activation computer to activate nearly as often as you like, but... when it does, bam, the enemy is dead.  It will only work with 1-hit weapons, but fortunately that includes missiles and even hardblow.  Fire away!|
Brace 1|2|No shoulder weapon; you must go first|1|Kyojun Mk107|Legs|This skill can be a help or a headache, depending on the circumstances.  The enemy gets to go first, but you take 50% less damage.  If you don't mind going last, this can be a huge help.  Unfortunately, this skill also has the obnoxious tendency to activate when you could go first and deliver the finishing blow to your enemy, avoiding any damage at all; but instead, the enemy goes first and does some damage to you before you can kill him.  So in other words, take care in using this skill.  It can help a lot when used right.|
Brace 2|4|No shoulder weapon; you must go first|2|Tieqi 4|Legs|The enemy gets to go first, but you take 70% less damage.  That's like using a shield and also getting to attack with your gun in the same move!  The only problem is, like BraceI, sometimes it may activate when you don't want it to, like when you're about to go first and kill your enemy before he can counterattack.  However, you'll only take 30% damage, and that's fairly reasonable, even in such circumstances.|
Chaff|4|All Weapons (def); Must be attacked by a missile|1|Drake M2C|Body|Makes you invulnerable to any missiles the enemy fires if it activates.  The enemy could even use salvo and you would dodge every one!  It also takes only 1 slot, will activate even if you use a shield (and you avoid losing durability), and activates at a reasonable frequency.  It's great to fill in an empty slot in any combo, especially on a high activation computer with something like body smash.|Pick this character first (since the first character usually gets attacked the most) and provoke some enemies into attacking you with missiles.
Def-C+1|1|No shoulder weapon; defense class cannot already be maxed|1|Genie|Body|One of many stat increasers, this skill simply increases your defense class by 1.  It can be a handy filler when you have an extra slot, and it does activate reasonably often.  You get the most benefit if you assign 2-3 AP already (the higher levels are more beneficial).|Set your damage class to a type you'll likely encounter a lot in the battle you're fighting.  It helps if you assign at least 1 AP, but less than 3.
Def-C+2|1|No shoulder weapon; defense class cannot already be maxed|2|Laiying 1|Body|Like Def-C1, this skill raises it by 2.  Normally I can think of lots of other uses for 2 slots, but there are times when this would be useful.|Set your damage class to a type you'll likely encounter a lot in the battle you're fighting.  It helps if you assign at least 1 AP, but less than 3.
Def-C Max|2|No shoulder weapon; defense class cannot already be maxed|3|Mingtian 1|Body|This skill raises your defense class to the max, level 4.  It's most effective if you're only assigning 0 or 1 AP to your defense class; if you're at level 3, you should instead settle with Def-C1 to avoid waste.  If you're using a core with a really high max (like 60%), this can be quite useful since you can occasionally block the damage without assigning any AP.  Still, I can think of a better use for 3 slots on a high-activation computer, and you most definately shouldn't rely on this skill to save you every turn, or even very often.|Set your damage class to a type you'll likely encounter a lot in the battle you're fighting.
DMGFix100|3|All Weapons (def); damage must be between 101 and 200|1|Kyokei Mk108|Legs|Any damage between 101 and 200 will be capped to 100.  You can usually shave 25-50% damage when this skill activates, as long as it's in the damage range.  If the attacks are doing too much damage, consider using DmgFix200 or setting your defense class to reduce the damage back into range.  If the enemy is doing too little damage, consider using Avoid80 (which is a better move anyway).  Like all the DmgFix skills, this skill only takes 1 slot.  It's great against fists, rifles, and missiles early in the game, but does nothing against burst weapons, which will almost never do more than 100 damage, and even if they did, it wouldn't be by much.|Fight enemies that will do 101-200 damage to you, such as the melee enemies in the JDF test facility simulation.
DMGFix200|3|All Weapons (def); damage must be between 201 and 400|1|Qibing 0|Legs|Any damage between 201 and 400 will be capped to 200.  You can usually shave 25-50% damage when this skill activates, as long as it's in the damage range.  If the attacks are doing too much damage, consider using DmgFix400 or setting your defense class to reduce the damage back into range.  If the enemy is doing too little damage, consider using DmgFix100.  Like all the DmgFix skills, this skill only takes 1 slot.  It's great against fists, rifles, and missiles, but does nothing against burst weapons.|Fight enemies that will do 201-400 damage to you.  Fist and rifle users make a good start.
DMGFix400|3|All Weapons (def); damage must be between 401 and 800|1|Shunyo Mk111|Body|Any damage between 401 and 800 will be capped to 400.  You can usually shave 25-50% damage when this skill activates, as long as it's in the damage range.  If the enemy is doing too little damage, consider using DmgFix100 or 200.  Like all the DmgFix skills, this skill only takes 1 slot.  While it will never activate against burst weapons or most rifle attacks, this skill is great against fists and missiles late in the game.  It also helps against bosses who use the Basic P-Gun against you, as well as their missiles.  Beware the low activation rate of this skill.|This one's harder than the others, since enemies rarely do more than 400 damage before the end of the game, and those that do can kill you quite quickly.  It also has a lower acquire rate, so patience is key.  The Fukushima simulator is a great place to start.
Double Assault|3|Melee and Range equipped; must attack at melee range.|2|Zenislev|Arm|If you're at melee range and you attack with either your melee weapon or your gun, this skill may activate allowing you to attack with both.  It's a powerful combo, but unfortunately like all the double skills, it requires that you not equip a shield, and doesn't activate quite as often as you may like.  It combos well enough with other skills, and makes good use of a fist early in the game that may otherwise remain unused in a fist with gun setup.|Simply satisfy the conditions and make sure you're always in melee range.  It may even activate when you're counterattacking.
Double Punch 1|3|Right/Left arm equipped with same melee weapon.|2|Grapple M1|Arm|This skill lets you attack twice, once with each melee weapon in your hands.  This can do deadly damage, and the animations are cool.  However, you can't have a shield equipped, and often you can do more damage and activate more often on a medium activation computer with 2 stun punches or some skill+1's equipped instead.  This skill does chain pretty good, and is very helpful if your heart's not set on using a shield.|
Double Punch 2|3|Right/Left arm equipped with different melee weapons|2|Wude 3|Arm|Like Double Punch1, this skill lets you attack twice, once with each melee weapon you're equipped with.  The difference is, they can't be the same melee weapon.  So, a fist, batan, or spike in one hand, and one of the other 2 in the other hand.  This would be useful because then you could equip both a fist and spike and have the benefit of both piercing and impact damage types at your disposal, but unfortunately spikes and batans are so much weaker than fists that you'll almost always do more damage with a fist despite the enemy's defense class, unless it's extremely high (like 40-60%), which it usually isn't.  Also, like Double Punch1 and all the other double skills, you're quite often better off chaining 2 1-slot skills together on a medium combo computer, since you'll do more damage and it will probably activate a lot more frequently.|
Double Shot 1|3|Right/Left arm equipped with same ranged weapon|2|Prov PAW2|Arm|This skill just has a cool feeling all over it, despite some drawbacks.  You get to attack with both weapons in your hands, dealing basically double damage.  Just make sure you have decent accuracy upgrades on both arms so you don't miss a lot with one of them.  Another nice quirk is the cool animations you get, like with the machine gun.  Unfortunately (and I just know I'm going to make tons of enemies for bashing the Double skills like this), the double skills require that you not equip a shield, which leaves you very vulnerable.  Also, you might consider chaining 2 1-slot skills together on a medium combo computer, since you'll do more damage and it will probably activate a lot more frequently.  Still, this skill combos pretty well, and like all the double skills, it is a lot of fun to watch.  The flamer gets quite a benefit from it since you attack twice for the AP of one attack.|
Double Shot 2|4|Right/Left arm equipped with different ranged weapon; in range for both weapons.|2|Shangdi 1|Arm|This skill is actually much more useful than Double Shot1.  You're required to have different weapons equipped to the right and left arms, and it only takes the AP of the weapon you fired with.  So, you could get 11 shots out of the flamer in addition to firing your shotgun, all for only 3 AP!  (note that you should press Square and select the flamer, make sure it's set to 11 AP, and then reselect the other weapon, so you're sure that you'll get 11 shots from it).  That's not all... consider pairing the Heavy P-Gun with the Rifle.  You attack with the rifle, using 4 AP, and then you get to attack with the Heavy P-Gun for free!  The skill also activates in counterattacks, and combos pretty well like the rest of the Double skills.  If you're ok with not equipping a shield, this skill should serve you well.|If your primary weapon is weak, and the unused weapon is very powerful, and the enemy would be killed or brought to near death if you used it, there's a higher chance this skill will activate.
E-Acc Null|3|No shoulder weapon; enemy must have at least 1 accuracy upgrade|3|Shangdi 1|Body|This skill totally wipes out the enemy's accuracy upgrades, allowing your evade, height, and any obstacles in the way to take full effect.  This is usually devastating to enemies late in the game since they've grown quite confident with their 162% etc chance of hitting.  Reduced to 50-70% and they're not laughing anymore.  Quite often, the combined effect of all factors plus this skill could reduce their accuracy to 10-30%.  Since it requires 3 slots to equip and doesn't activate all that often, you're best off putting it on a high activation computer to get the full effect and reliability.|
E-Acc-1|1|No shoulder weapon; enemy must have at least 1 accuracy upgrade|1|Pare PAW1|Body|Reduces the enemy's accuracy upgrade by 1.  This is most effective when the enemy's accuracy is at level 3-4, and you have a high evade; or at the beginning of the game.  Really, it's not a very outstanding skill.|
E-Acc-2|1|No shoulder weapon; enemy must have at least 1 accuracy upgrade|2|Wude 3|Body|Reduces the enemy's accuracy upgrade by 2.  This is most effective when the enemy's accuracy is at level 3-4, and you have a high evade, or at the beginning of the game.  Really, it's not a very outstanding skill.|
E-Def-C Null|2|No grenades; enemy must have at least 1 defense class upgrade|3|Whisk|Body|This skill totally wipes out your enemy's defense class, allowing your attack to break right through and do full damage.  However, it takes 3 precious slots so make sure you can spare them and use a high activation computer.  I think there are better skills to equip, personally.|
E-Def-C-1|1|No grenades; enemy must have at least 1 defense class upgrade|1|Meledyne M1|Body|This skill reduces the enemy's defense class by 1 level.  This is handy when your enemy is defended against your attack and is at a fairly high level, such as 3 or 4, because those high levels have the most increase (level 1 and 2 usually only add 5-10%, usually not much to worry about, so try to go for 3 and 4).  It also takes only 1 slot and activates fairly frequently, so maybe give it a try.|
E-Def-C-2|1|No grenades; enemy must have at least 1 defense class upgrade|2|Tieqi 4|Body|This skill reduces the enemy's defense class by 2 levels.  It's handy when your enemy is defended against your attack by 3 or 4 levels, as those high levels have the most effect (level 1 and 2 usually only add 5-10%, usually not much to worry about, so try to go for 3 and 4).  It also takes 2 slots and activates reasonably frequently.  Still, if you have an extra slot, go with E-Def-CNull to wipe out their defense class completely, or another move entirely.|
E-Evade Null|2|No grenades; enemy must have at least 1 evade upgrade|3|Shunwang 1|Body|This skill boosts your evasion right up to level 4.  This is great for legs that have 47% evasion, or the Hoshun legs which have 59% evade.  If you equip this on a high activation computer, you might be able to get away with not assigning any AP at all to your evade.  Otherwise, I can think of some better ways to spend 3 slots...|
E-Evade-1|1|No grenades; enemy must have at least 1 evade upgrade|1|Zeros|Body|This skill increases your evasion by 1.  It's an ok skill and it activates at a decent rate, but frankly it's not all that useful. Equip it if that's all you've got right now, or if you're early in the story line and can't upgrade your evade fully yet.  I can still think of a better use for a slot though.|
E-Evade-2|1|No grenades; enemy must have at least 1 evade upgrade|2|Vinedrai|Body|This skill increases your evasion by 2.  It's an ok skill and it activates at a decent rate, but frankly it's not all that useful.  Equip it if that's all you've got right now, or if you're early in the story line and can't upgrade your evade fully yet.  I can still think of a better use for two slots though.|
Eject Punch|5|Melee; enemy wanzer must have a pilot (not abandoned or on autopilot)|1|Tiandong 3|Arm|Knocks the enemy out of his wanzer, disabling him for at least a turn and making him very vulnerable to attack.  This is an excellent way to capture wanzers.  Also note that if you attack first, the enemy's attack will be cancelled because they were ejected.  Unfortunatly, this skill doesn't chain well.  If it activates, the chain ends, even if it misses.|
