Name|score|condition|slots|machine|part|effect|learn
Escape|3|All Weapons (def); part is about to be destroyed|1|Foura M12A|Legs|If the enemy is about to destroy a part, this skill may activate.  It will completely cancel the enemy's attack.  If you attacked first, this means you got a free attack and avoided the counter attack.  However, if the enemy attacks first, it will cancel his attack and yours too.  This may, however, be better than losing the part.|Expose yourself to a lot of situations where the enemy is about to destroy one of your parts.  The Taipei and Fukushima simulations are good places to go.
E-Skill-1|1|No shoulder weapon; enemy's skill must be higher than A|1|Rekson M4F|Legs|Reduces the enemy skill by 1 for all their attacks during that turn.  Not all that thrilling.|Fight enemies with skills higher than A.
E-Skill-2|1|No shoulder weapon; enemy's skill must be higher than A|2|Getty|Legs|Reduces the enemy skill by 2 for all their attacks during that turn.  Not all that thrilling.|Fight enemies with skills higher than A.
E-Skill-3|1|No shoulder weapon; enemy's skill must be higher than A|3|Wude 3|Legs|Reduces the enemy skill by 3 for all their attacks during that turn.  Not all that thrilling, and a terrible waste of 3 slots.|Fight enemies with skills higher than A.
Evade+1|1|No shoulder weapon; evade must not already be maxed|1|Pare PAW1|Body|Increases your evade by 1 level.  Useful for legs with high evade early in the game when you can't get level 3 or 4 upgrades.|It helps if you have at least 1 AP assigned to your evade, but don't have it maxed out.
Evade+2|1|No shoulder weapon; evade must not already be maxed|2|Whisk|Legs|Increases your evade by 2 levels.  Useful for legs with high evade early in the game when you can't get level 3 or 4 upgrades.|It helps if you have at least 1 AP assigned to your evade, but don't have it maxed out.
Evade Max|2|No shoulder weapon; evade must not already be maxed|3|Shunwang 1|Legs|Maxes out your evade to level 4.  Useful for legs with high evade early in the game when you can't get level 3 or 4 upgrades, or simply when you don't want to dedicate the AP to them.  Equip it on a high activation computer for maximum effect.  But don't count on it activating every turn to save you.  Also, as good as evade can get, the best it can do is around 50% or so.  Other skills may suit you better.|It helps if you have at least 1 AP assigned to your evade, but don't have it maxed out.
EXP x2|3|No grenades|1|Drake M2C|Legs|Doubles the experience you get.  It's useful in the beginning and middle of the game if you want to bring up the rank of your weapon, but if you take it too high, you'll start to miss out on platinum medals.  Be sure to bring along some rank A weapons you can use every once in a while to lower the average rank if that happens.|
EXP x3|3|No grenades|2|Shangdi 1|Legs|Triples the experience you get.  Great when it activates after killing a monster wanzer!  It's useful in the middle & end of the game if you want to bring up the rank of your weapon, but if you take it too high, you'll start to miss out on platinum medals.  Be sure to bring along some rank A weapons you can use every once in a while to lower the average rank if that happens.|
EXP x4|3|No grenades|3|Vinedrai|Legs|Quadruples the experience you get.  You can get several thousand experience for killing some wanzers!  It's useful in the end of the game if you want to bring up the rank of your weapon.  I personally prefer Exp x3 because it takes only 2 slots, allowing for some of the more valuable skills to fit in my computer, but this move is nice nonetheless.  In the Emma missions you don't have to worry much about weapon rank getting too high, but in the Alisia missions you often get penalized even near the game's middle/end, so be sure to bring along some rank A weapons to lower the average.|
Fast Attack|4|No shoulder weapon|2|Jinyo Mk110|Legs|You get to attack first, and the enemy doesn't get to counterattack at all.  This skill also chains well, meaning you can get a fast attack, and then a couple ROFUP1's to seal the deal.  The enemy completely misses out on his counterattack.|This skill activates at a moderate rate, but it has a bit of a low acquire rate.  Just stick with it, and you'll eventually learn it.
Firing Squad|5|Range; Must have 2 allies within attack range, using ranged weapons|3|Getty|Arm|Mmmmm.... You and 2 other allies gang up on an enemy.  Your 2 allies fire before you, and then you get your shot in.  The enemy doesn't get to go first, even if he was going to before the skill activated.  He'll get his turn if he's alive afterwords...  Three on one sounds like my style of battles.  :)|This skill is surprisingly easy to learn, as long as you satisfy the conditions.  It's more powerful than BkupMelee or BkupFire, yet it acquires a lot more easily too.
Gang Beating|2|Melee|3|Lenghe 1|Legs|Uhh... Despite the awkward connotation of its name, Gang Beating can be a fairly decent skill.  It's the melee equivalent of Firing Squad.  You and 2 allies take turns punching the enemy into smitherines.  You get to go before the enemy too, which is great for a melee attack.  The only problem is, with Firing Squad you have a lot more freedom of placement of wanzers; however, with this skill you can only attack 1 square away, so you'll have to have surrounded the enemy with at least 3 melee attackers, which can be hard & tedious.|The low acquire rate of this skill makes it a bit of a chore to learn.  Plus, it's hard to position 3 melee allies so that they can all hit, then pound the enemy until the skill activates without killing him first.  Try equipping weaker melee weapons if this happens (hardblow is good), and be sure to make use of the high acquire computer.
Guard Body|2|All Weapons (def)|1|Prov PAW2|Legs|This skill diverts attacks from your body to your arms AND legs.  The good news is your body will be protected.  The bad news is, the damage isn't reduced at all, and thus can wreak havoc on the rest of your bot.  You might end up with no arms and no legs, but a refreshingly healthy body.|This skill is a bit hard to learn, because it takes a while to activate, and in the mean time, you're stuck with hover legs that only go 4 squares.  Fortunately, the legs have good evade & health, and the skill is possible to learn.  Just make sure you have the acquire up computer.
Hard Knocks|1|No Grenades; You have to be almost dead and then some...|1|Grezex|Legs|If your wanzer is about to die, this skill *may* activate.  It boosts your attack damage by 30%, but that seems like too little, too late at this point.  Your wanzer has to be so damaged that this skill is best reserved for those delightful surprises you weren't counting on getting.  It's usually not worth equipping, even though it only takes 1 slot.  However, it does combo, so you may get a few SkillUp1's and ROFUP1's afterwords.|The best way to learn this is to fight enemies with shotguns or machineguns (preferrably shotguns), or have a hardblow battle after draining an enemy's missiles.  They should be weak enemies, like in the Taal Base simulator or lower.  Buy all new parts and don't upgrade their health, except maybe some on your weapon arm and body (to ensure they outlive the other arm & legs.  Also make sure your parts have fairly equal health.  The enemy's shotguns will reduce the parts' health equally, but the unused arm and legs will be destroyed first.  About this time your body and weapon arm will be near death too (around 1/8 or 1/10 HP), and when you attack next, the skill will likely activate.
Hit or Miss|2|Burst|1|Kyokei Mk108|Arm|The bullets from your weapon will either all hit, or they will all miss.  I'm not completely sure this is right, but I'm guessing the chances of hitting are equal to the chances displayed when you prepare your attack.  For example, if you aim your shotgun at an enemy and it displays 70% chance, that normally means that each bullet has a 70% chance of hitting.  But when this skill activates, the entire attack has a 70% chance of hitting, and 30% chance of missing entirely.  If that's true, then it's a bad skill to use when you have a 10% chance, since there's a 90% chance that not a single bullet will hit.  Thus, this skill is best used when you have 70-95% or so chance of hitting, because it will usually not miss, and will cause all your bullets to hit, increasing your average damage per attack.  It will also chain with other skills.  I still prefer ROFUP1.  :)|Standard stuff.  Just equip a burst weapon.  This skill doesn't seem to activate quite as often as ROFUP1 etc so be patient.
Initiative 1|1|No shoulder weapon|1|Zenislev|Legs|You get to attack first, but you take 1.5x as much damage when the enemy attacks.  Usually going first isn't worth that kind of stipulation, but it does have its uses.|Use melee attacks or fight in a lot of counter attack battles where you go last.
Initiative 2|2|No shoulder weapon|2|Zeros|Legs|You get to attack first, but you take 1.2x as much damage when the enemy attacks.  It's a little better than initiative1 (the damage is manageable), but it takes another slot, too.|Use melee attacks or fight in a lot of counter attack battles where you go last.
Initiative 3|2|No shoulder weapon|3|Lenghe 1|Body|You get to attack first, and you don't get any extra damage penalty.  Unfortunately it takes 3 slots.  If this skill seems appealing, be sure to use a high activation computer.|Use melee attacks or fight in a lot of counter attack battles where you go last.
Leg Smash|3|1 shot, melee, missile|4|Enyo Mk109|Arm|One of 4 Smash attacks, Leg Smash instantly destroys the enemy's legs.  If you see the skill activate, it's guarenteed to hit.  It's quite handy for wiping out the enemy's legs so they can't jump or pursue you, or to drop their evade down to nothing.  Unfortunately, 4 slots is a heavy price (I prefer arm smash, personally).  It's still quite useful, however, especially when arm smash is not yet available.|
Melee 1|3|Melee|1|Kyokei Mk108|Body|This skill increases the melee skill by 1.2x for one attack.  While Skill+1 increases by a set amount (only 1), the melee up skills increase by percentage, meaning they can strongly increase your attack power if your rank is already medium to high.  This skill also chains quite well.|
Melee 2|2|Melee|2|Kasel M2|Body|This skill increases the melee skill by 1.5x for one attack.  As said with Melee1, this skill benefits a great deal if your rank is already fairly high.|
Melee 3|3|Melee|3|Grapple M1|Body|This skill doubles the melee skill for one attack.  As said with Melee1, this skill benefits a great deal if your rank is already fairly high.  If you're half-way, you can max out the rank.  (note: No word yet if this affects the average damage rating on your platinum...)|
Panic Shot|3|Range|1|Meledyne M1|Arm|Confuses the enemy (which makes all their attacks take 3 extra AP).  This skill also chains well with others.  If you're fighting enemies that need a lot of AP, confusing them can help.|
Pilot DMG 1|5|All Weapons|1|Drake M2C|Arm|The best of the Pilot Damage skills, this attack takes only 1 slot and will do 7 pilot damage with a rifle (I'll try to find out the damage for the other weapons the future).  3 rifle attacks and that pilot dies, leaving a relatively healthy wanzer for the taking!  The skill also chains extremely well, even with itself (meaning 3 pilot damage 1's with a rifle in one turn and the enemy is doomed).  Great for capturing or disabling deadly or valuable wanzers.  Note that it won't work against some bosses.|
Pilot DMG 2|2|All Weapons|2|Laiying 1|Arm|This skill isn't as good as the Pilot DMG1.  The damage increase isn't large enough to justify taking another slot.  You do about 9 damage with a rifle.|
Pilot DMG 3|3|All Weapons|3|Genie|Arm|This skill isn't as good as the Pilot DMG1.  The damage increase isn't large enough to justify taking 3 slots.  However, it does push the damage high enough that using it twice with a rifle will kill an enemy pilot, as rifles will do 11 damage.  Still, 3 slots is just such a waste...  Make sure it's on a high activation computer, whatever you do, or it may not activate twice and you'll never reap the benefits of the damage you've already done.|
Pilot Eject|1|No Shoulder Weapon; Your wanzer must be destroyed|1|Foura M12A|Body|If your wanzer gets destroyed, this skill may eject your pilot before he gets killed, placing him on the square his wanzer was at.  However, now what?  That pilot is as good as dead now.  If you could equip your pilots with sniper rifles (like the enemy pilots) or something capable of doing more than 18 damage, this skill could be worthwhile.  Otherwise, all your pilot can do is draw enemy fire and eventually die.|What can I say?  Get killed a lot.
Prevent Loss|2|All Weapons (def)|1|Enyo Mk109|Legs|If the enemy is about to destroy a part, this skill will activate.  The part will be saved, but its health is reduced to 1.  This would be great, except that sometimes the skill activates when a part won't be destroyed, and reduces its health to 1 when it should have been healthy.  :(|Subject yourself to a lot of punishment.  It should activate fairly easily.
Random Smash|2|1 shot, melee, missile|4|Mingtian 1|Arm|The Smash equivalent of Aim, this skill randomly selects a part to instantly destroy, be it the legs, either arm, or even the body.  This skill is fun to use, but it's not reliable enough, as it doesn't activate very often, and you can't be sure what part it'll take down.  Arm Smash is probably a better choice, or Body Smash, if you have a spare slot.|
Revenge 1|4|No Shoulder Weapon; Must attack last, enemy must do more damage than your weapon can do.|1|Jinyo Mk110|Body|If the enemy attacks first and does more damage collectively than your weapon would normally do, this skill may activate.  It sets your damage to 1.2x the damage the enemy did.  It won't activate very often, but it does chain well and it can be useful when you have a weak weapon, or the enemy has a powerful one.  Also, the enemy's anti-piercing or anti-impact defense won't block out any of the damage.  The enemy can use burst weapons (which usually do huge amounts of damage), and so can you (the damage will be split up between each bullet).  If you can only do 100 damage with an attack, but the enemy does 500, you'll return 600 damage to him.|You have to have a weapon that will do at most the damage the enemy can do to you, because if Revenge1 will set the damage to less than your normal power, it won't activate.  Equip a weak weapon or go against enemies with some awesome power.  Revenge tends to activate most whent the enemy does a huge amount of damage to you.  Also keep in mind that the enemy must attack first, so consider using a melee weapon or avoiding enemies with melee.  Consider equipping AutoCounter, just in case the enemy destroys your arm or body with the huge damage you want them to do.
Revenge 2|3|No Shoulder Weapon; Must attack last, enemy must do more damage than your weapon can do.|2|Qibing 0|Body|This attack is similar to Revenge1, but does 1.5x as much damage.  See Revenge1 fore more info.  If the enemy does 500 damage to you, you'll return with 750 damage, even if your weapon is weak and only does 100 or so damage.|See Revenge1.
Revenge 3|4|No Shoulder Weapon; Must attack last, enemy must do more damage than your weapon can do.|3|Getty|Body|This attack is similar to Revenge1, but you return double the amount of damage the enemy did to you!  See Revenge1 for more info.  I've noticed that when you have both revenge1 and revenge3 equipped, revenge3 will usually be the one that activates because the damage it does is huge.  If you were to be hit with 500 damage, you'd return 1000 damage to the enemy, even if you're using a super weak weapon like hardblow!|See Revenge1.
Revenge-Body|1|No Shoulder Weapon; Must attack last, enemy must do more damage than your weapon can do, you must use a 1-hit weapon (rifle, fist, etc).|4|Hoshun Mk112|Body|If the enemy attacks first and destroys a part, this skill may activate and destroy the enemy body.  I consider BodySmash and a whole host of other skills to be far better, since they're easier to pull off, activate more frequently, and don't require a part to be destroyed.  However, this can be a fun, vengeful skill, if that fits your play style.  Don't expect it to activate very often at all.|This one's probably got about the same low, low acquire % as Revenge-Same.  Consider equipping AutoCounter, and giving yourself a fist, heavy p-gun or rifle.  Make sure the enemy attacks first.  Beyond that, it's just a waiting game.  It's a hard skill to learn.
Revenge-Same|-|No Shoulder Weapon; Must attack last, you must use a 1-hit weapon (rifle, fist, etc).|3|Shunyo Mk111|Arm|If the enemy attacks first and destroys a part, this skill may activate and destroy the same part on the enemy.  I don't consider this a useful skill, as it rarely activates and there are far better skills available (such as Arm Smash, Revenge3, etc).  I simply don't understand why it has such a low acquire/activate rate, since it's really not all that impressive of a skill!  Such a waste for the Shunyo.|Definatly equip several AutoCounters.  The enemy has to attack first and destroy a part, and all too often that's your weapon arm or body.  Also, the enemy must still have the part he destroys on your wanzer, or there won't be anything to destory and the skill won't activate.  This skill has an extraordinarily low acquire rate, even with the acquire up computer.  I just barely learned it myself.  The first time, the enemy destroyed my Genie legs in 1 shot, and Kazuki acquired the skill (to my great surprise).  In the next battle, both Ryogo and Kazuki somehow learned it again!  Amazing how long it took me before that.  If you don't upgrade the HP on your legs or unused arm, you have a better chance of losing parts, which helps in activating the skill. What I had equipped: I had 2 Shunyo arms on both characters (to increase the chances that it will activate), and Genie legs with minimal health (hoping they'd get destroyed).  Their body parts were Jinyo and Getty, as I was trying to learn RevengeI and RevengeIII as well.  The only skills I had equipped were multiple AutoCounters and 1 Chaff.  Kazuki was using the Franbar rifle and Ryogo was battling it out with hardblow (weak weapons are best).
ROFUP 1|5|Burst|1|Kyojun Mk107|Arm|This, in my opinion, is one of the best skills in the game.  It increases the number of shots fired to 1.2x (20% more), and chains extremely well.  It's also very easy to learn.  Chaining several ROFUP1's together can produce extreme damage!  Keep in mind that 3 ROFUP1's can do more damage than 1 ROFUP3, so if combos are your thing, this is the skill to use.|
ROFUP 2|2|Burst|2|Jinyo Mk110|Arm|Increases the number of shots fired to 1.5x.  It's an easy skill to learn and activates fairly frequently, but if you have combos in mind, consider 2 ROFUP1's instead.|
ROFUP 3|4|Burst|3|Yongsai 3|Arm|Doubles the number of shots fired, effectively doubling the damage you deal.  This means machine guns will fire 20 shots, shotguns will fire 26 shots, and flamers will fire 22 shots!  You can do tremendous amounts of damage with this skill, and it's very impressive to watch the enemy's wanzer take such a devastating hit.  It's best used on a high activation computer, rather than trying to combo it.  Keep in mind that a combo of 3 ROFUP1's will actually do a lot more damage (example, machinegun: 12 + 12 + 12 = 36 shots, which is 1much1 greater than 12 x 2 = 24 shots).|
Salvo|4|Missile|1|Whisk|Arm|If this skill activates, your wanzer will fire all the missiles left in the missile pod you're using.  This means you can launch up to 6 missiles in a single turn!  Each missile will randomly target a part.  Make sure the enemy doesn't block with a shield.  Also keep in mind that you'll be completely out of missiles and will need to change weapons or reload.  This isn't a good skill for combos, but it does work great when paired with smash attacks etc on a high activation computer (so either one or the other will likely activate).  If you equip it with body smash, you'll likely either completely unload your missile rack on one helpless enemy, or you'll simply destroy their body and kill them in one attack.  Take note that this is a very fickle skill.  You might have trouble getting it to activate until you only have two missiles left.  Then, when you least expect it, you'll unload all 6 missiles on a wanzer that's already almost dead.  Expect suprises.  ;)|
Shield Atk 1|5|Melee; Must equip a shield (and that arm cannot be destroyed)|1|Zeros|Arm|This skill attacks with the wanzer's shield, which increases the damage by a huge amount.  It also chains very well.  You can do very admirable amounts of damage with this attack, and it only takes 1 slot.  The damage is increased by the power of your melee weapon, not your shield; so be sure to equip a good fist.|Equip a shield & melee and just punch a lot of enemies.
Shield Atk 2|3|Melee; Must equip a shield (and that arm cannot be destroyed)|2|Lanze|Arm|In between Shield Atk 1 and 2, this skill has nothing special to it.  You can do tremendous amounts of damage, though, so don't pass it up too easily.|Equip a shield & melee and just punch a lot of enemies.
Shield Atk 3|5|Melee; Must equip a shield (and that arm cannot be destroyed)|3|Lenghe 1|Arm|Quite easily the most powerful attack in the game.  You can do damage in the thousands with this attack.  Excellent on a high-activation computer.|Equip a shield & melee and just punch a lot of enemies.
Skill+1|4|No Grenades|1|Meledyne M1|Legs|Increases the weapon rank by 1.  You get a small damage increase with this attack, and it chains quite well.  It's especially useful if you don't have PilotDMG1 or a burst weapon for ROFUP1.  It also affects any weapon (except grenades), so you don't have to worry about what weapon you use or equip.|
Skill+2|2|No Grenades|2|Grapple M1|Legs|Increases the weapon rank by 2.  It's fairly useful, and the legs you learn it from have an excellent movement range.  However, I can think of a few better skills.|
Skill+3|2|No Grenades|3|Laiying 1|Legs|Increases the weapon rank by 3.  It takes 3 slots to do this, and the damage increase may not be big enough to justify that.  However, it does have its place on a high activation computer, especially if your choice of skills is limited.|
Stun Punch|5|Melee|1|Kasel M2|Arm|This skill stuns the enemy pilot if it hits.  This is one of the best melee skills around, especially since it chains with other skills like Shield Atk1 and Tackle1.  It also activates pretty frequently.|
Tackle 1|3|Melee|1|Zenislev|Body|You tackle the enemy wanzer with all your body weight for a nice damage boost.  It's less powerful than Shield Atk1, but doesn't require a shield.  It also takes only 1 slot and chains quite well.|
Tackle 2|2|Melee|2|Tiandong 3|Body|You tackle the enemy wanzer with all your body weight for a large damage boost.  It's less powerful than Shield Atk2, but doesn't require a shield.|
Tackle 3|3|Melee|3|Lanze|Body|You tackle the enemy wanzer with all your body weight for a huge damage boost.  It's less powerful than Shield Atk3, but doesn't require a shield.|
Topple Punch|4|Melee|1|Qibing 0|Arm|Knocks over the enemy wanzer and reduces their AP to 0!  It also cancels the enemy attack if you attack first.  Unfortunately, it's not a good ability to equip if you want to chain, since knocking over the enemy ends any combos.|
Topple Shot|4|Range|1|Pare PAW1|Arm|Knocks over the enemy wanzer and reduces their AP by half.  It also cancels the enemy attack if you attack first.  If you use a machinegun or flamer, the first attack that hits will knock over the enemy, and then all the rest of the rounds in the clip won't miss.  Unfortunately, it's not a good ability to equip if you want to chain, since knocking over the enemy ends any combos.|
Zoom 1|4|No Grenades|1|Kyojun Mk107|Body|Good for chaining, ZoomI increases the success rate of hitting by 1.2x (20%) for 1 attack, and it chains really well.  If you have an 84% chance of hitting, this skill will increase it to exactly 100%.  It works for all weapons, including missiles but not grenades (of course).  It's best used with ranged weapons, as melee rarely have accuracy problems.  This skill won't improve your accuracy much if it's low, like 50% or worse.|
Zoom 2|2|No Grenades|2|Rekson M4F|Body|Like Zoom1, but brings accuracy to 1.5x (50% increase).  It's useful when you need that little extra umph that zoom1 may not be able to provide; but then again, chaining 2 zoom1's together may be better in some circumstances.|
Zoom 3|3|No Grenades|3|Grezex|Body|While it doesn't activate nearly as often as Zoom1, it certainly pulls its own weight.  ZoomIII doubles your accuracy.  If you're at 50%, it'll bring it to 100%.  From 30% to 60%.  However, if you're at 85% or higher, this skill loses its luster and you're better off with ZoomI, as anything above 100% is just redundant.  Keep this move in mind when fighting highly evasive enemies.|